19747,01/20/2014, 9:31:38, 43.194,  27.971,   75, 1011,64.23,2.291,0.969, 22.0, 0, 395.20, 369.01, 361.25, 734.49,1209.62,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0710,1.0215,0.4918,0.6072,0.308,0.278,0.265,0.208,0.144,NaN  
19747,01/20/2014,10:18:05, 43.188,  28.062,   75, 1008,63.28,2.216,0.969, 21.2, 0, 414.54, 389.68, 377.82, 770.75,1216.23,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0638,1.0314,0.4902,0.6337,0.313,0.272,0.259,0.195,0.147,NaN  
19747,01/20/2014,10:32:54, 43.208,   7.012,   75, 1008,65.32,2.384,0.969, 19.8, 0, 388.66, 364.70, 355.26, 731.68,1171.65,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0657,1.0266,0.4855,0.6245,0.287,0.263,0.257,0.200,0.152,NaN 
19747,01/20/2014,10:52:49, 43.236,  28.219,   75, 1007,63.83,2.258,0.969, 19.0, 0, 413.64, 385.64, 375.76, 751.42,1184.56,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0726,1.0263,0.5001,0.6343,0.300,0.267,0.254,0.201,0.156,NaN
19747,01/20/2014,11:10:14, 43.259,  28.297,   75, 1007,64.48,2.311,0.969, 18.6, 0, 375.04, 350.06, 346.89, 704.51,1161.80,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0713,1.0091,0.4924,0.6064,0.326,0.297,0.280,0.224,0.161,NaN
19747,01/20/2014,11:30:28, 43.285,  28.381,   75, 1007,65.55,2.405,0.969, 18.8, 0, 357.34, 344.12, 341.64, 713.98,1183.03,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0384,1.0073,0.4785,0.6035,0.316,0.283,0.270,0.208,0.146,NaN 
19747,01/20/2014,11:50:29, 43.310,  28.471,   75, 1007,66.92,2.538,0.969, 18.3, 0, 328.26, 328.07, 333.07, 711.98,1169.09,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,1.0006,0.9850,0.4678,0.6090,0.310,0.275,0.258,0.196,0.142,NaN  
19747,01/20/2014,12:12:27, 43.313,  28.575,   75, 1008,68.74,2.740,0.969, 16.2, 0, 283.80, 302.28, 314.40, 697.78,1147.23,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.9389,0.9614,0.4506,0.6082,0.307,0.266,0.250,0.186,0.138,NaN 
19747,01/20/2014,12:31:14, 43.309,  28.667,   75, 1006,70.55,2.980,0.969, 18.0, 0, 234.78, 262.95, 279.77, 650.54,1109.07,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.8929,0.9399,0.4301,0.5866,0.311,0.273,0.258,0.191,0.137,NaN  
19747,01/20/2014,13:57:33, 43.337,  29.085,   75, 1009,81.41,6.424,0.969, 20.3, 0,  18.11,  46.72,  76.26, 305.54, 670.72,NaN   ,NaN   ,NaN   ,NaN   ,NaN   ,0.3876,0.6126,0.2496,0.4555,0.306,0.266,0.245,0.184,0.134,NaN
