
    5.501956, 4.376956, 2.126956, -0.37304401, -2.248044, -2.498044, 
    -0.99804401, 1.251956, 3.001956, 3.126956, 1.501956, -0.99804401, 
    -2.873044, -3.373044, -2.623044, -1.123044, 0.37695599, 1.7113724, 
    3.0863724, 4.3363724, 5.3363724, 5.8363724, 6.2113724, 6.8363724, 
    7.8363724, 8.7113724, 8.7113724, 7.5863724, 5.4613724, 2.4613724, 
    -1.1636276, -4.1636276, -5.2886276, -3.6636276, -0.28862762, 3.4613724, 
    6.2113724, 7.5863724, 7.7113724, 6.7113724, 5.3363724, 4.0863724, 
    3.4613724, 3.7113724, 3.9613724, 3.5863724, 2.8363724, 2.3363724, 
    2.5863724, 4.0863724, 6.2113724, 7.9613724, 8.0863724,
  8.376956, 6.251956, 2.126956, -1.873044, -3.873044, -3.748044, -2.998044, 
    -2.998044, -3.998044, -5.123044, -4.873044, -2.498044, 1.001956, 2.876956, 
    2.001956, 0.12695599, -0.12304401, 1.876956, 4.626956, 6.001956, 5.251956, 
    2.751956, -0.12304401, -2.623044, -3.873044, -3.623044, -1.623044, 
    1.001956, 3.126956, 3.376956, 2.001956, -0.12304401, -1.498044, 
    -0.99804401, 0.75195599, 2.376956, 3.126956, 3.2113724, 3.4613724, 
    4.3363724, 5.3363724, 5.3363724, 4.4613724, 4.0863724, 4.5863724, 
    5.3363724, 5.4613724, 5.5863724, 5.8363724, 5.2113724, 1.9613724, 
    -2.9136276, -6.0386276, -4.7886276, 0.21137238, 5.7113724, 9.2113724, 
    10.211372, 8.9613724, 5.7113724, 1.5863724, -1.0386276, -0.66362762, 
    2.4613724, 5.9613724, 7.5863724, 6.7113724, 4.8363724, 3.5863724, 
    4.2113724, 6.0863724, 7.9613724, 8.3363724,
  4.876956, 3.876956, 1.001956, -2.123044, -3.748044, -4.123044, -4.748044, 
    -5.748044, -6.623044, -7.123044, -6.998044, -4.623044, -0.87304401, 
    1.126956, -0.12304401, -2.123044, -1.123044, 2.626956, 6.501956, 7.501956, 
    5.251956, 1.001956, -2.873044, -4.748044, -4.748044, -3.748044, -2.373044, 
    -0.87304401, 0.62695599, 1.751956, 1.751956, 0.62695599, -0.49804401, 
    -0.12304401, 1.501956, 3.001956, 3.126956, 2.2113724, 1.4613724, 
    1.8363724, 2.9613724, 2.8363724, 0.96137238, -0.41362762, -0.28862762, 
    0.46137238, 0.71137238, 2.3363724, 6.8363724, 11.086372, 9.5863724, 
    2.4613724, -3.6636276, -3.5386276, 1.7113724, 7.2113724, 9.8363724, 
    9.9613724, 8.3363724, 4.2113724, -1.2886276, -4.4136276, -2.4136276, 
    3.7113724, 9.7113724, 11.961372, 9.3363724, 4.7113724, 1.5863724, 
    1.2113724, 2.5863724, 4.0863724, 4.8363724,
  -0.49804401, 0.75195599, 1.001956, -0.24804401, -1.373044, -3.123044, 
    -6.498044, -9.248044, -8.873044, -7.248044, -6.373044, -4.748044, 
    -1.373044, 0.50195599, -0.74804401, -2.248044, -0.74804401, 3.501956, 
    7.251956, 8.376956, 6.001956, 0.37695599, -4.873044, -6.248044, -4.373044, 
    -2.123044, -1.123044, -0.99804401, -0.12304401, 2.251956, 4.001956, 
    2.751956, 0.001955986, -1.623044, -1.373044, -0.37304401, 0.50195599, 
    0.83637238, 0.086372375, -0.28862762, 0.83637238, 0.83637238, -1.1636276, 
    -2.4136276, -2.1636276, -1.7886276, -1.6636276, -0.038627625, 5.8363724, 
    12.461372, 11.586372, 3.3363724, -3.5386276, -3.6636276, 1.0863724, 
    5.2113724, 5.9613724, 5.3363724, 4.7113724, 2.4613724, -1.5386276, 
    -3.2886276, -0.78862762, 4.5863724, 9.4613724, 10.211372, 5.4613724, 
    -1.1636276, -5.1636276, -4.7886276, -2.4136276, -1.0386276, -0.41362762,
  -3.748044, -0.74804401, 2.751956, 2.376956, 1.001956, -1.498044, -7.123044, 
    -11.748044, -10.873044, -7.123044, -5.248044, -3.873044, -0.62304401, 
    1.376956, 0.62695599, 0.001955986, 1.001956, 3.501956, 6.001956, 7.376956, 
    6.501956, 1.126956, -5.123044, -6.498044, -3.748044, 0.50195599, 2.626956, 
    2.376956, 3.126956, 5.751956, 6.501956, 3.376956, -1.248044, -4.498044, 
    -5.873044, -5.623044, -3.248044, 0.086372375, 0.21137238, -0.91362762, 
    0.21137238, 0.46137238, -0.78862762, -0.91362762, -0.91362762, -1.1636276, 
    -0.41362762, -0.038627625, 2.5863724, 6.5863724, 4.2113724, -2.7886276, 
    -5.9136276, -4.6636276, -1.1636276, 1.8363724, 1.3363724, -0.53862762, 
    -0.66362762, -0.038627625, 0.58637238, 1.8363724, 2.3363724, 2.8363724, 
    3.8363724, 2.4613724, -2.7886276, -8.9136276, -12.163628, -10.163628, 
    -5.0386276, -3.2886276, -3.7886276,
  -3.623044, -0.37304401, 4.876956, 3.626956, 1.251956, -0.37304401, 
    -6.123044, -12.373044, -12.123044, -7.748044, -4.998044, -2.623044, 
    1.126956, 2.876956, 2.376956, 2.626956, 2.626956, 4.126956, 5.126956, 
    5.001956, 5.376956, 1.376956, -3.623044, -5.248044, -3.498044, 2.626956, 
    6.501956, 7.126956, 8.501956, 8.751956, 5.001956, -0.62304401, -3.748044, 
    -6.248044, -8.748044, -9.123044, -6.498044, -0.78862762, 0.71137238, 
    -0.53862762, 1.5863724, 2.0863724, 0.58637238, 1.0863724, -0.038627625, 
    -1.1636276, 0.71137238, 0.21137238, -1.4136276, -0.78862762, -4.4136276, 
    -8.1636276, -6.7886276, -5.0386276, -2.7886276, 0.58637238, 0.46137238, 
    -3.0386276, -5.2886276, -3.2886276, 2.5863724, 6.4613724, 3.4613724, 
    -0.41362762, -1.9136276, -5.2886276, -9.9136276, -13.038628, -14.538628, 
    -12.163628, -4.2886276, -1.0386276, -3.5386276,
  -1.373044, 0.37695599, 5.626956, 3.501956, 0.37695599, 0.50195599, 
    -4.623044, -11.998044, -11.123044, -7.248044, -4.623044, -0.99804401, 
    2.876956, 4.001956, 3.126956, 3.626956, 4.001956, 5.751956, 5.251956, 
    2.001956, 2.001956, -0.24804401, -2.123044, -3.248044, -2.873044, 
    4.751956, 8.376956, 9.126956, 11.876956, 8.376956, -0.62304401, -6.248044, 
    -4.873044, -6.123044, -9.998044, -10.748044, -8.748044, -2.4136276, 
    0.086372375, 0.086372375, 3.8363724, 4.5863724, 2.0863724, 0.086372375, 
    -1.9136276, -3.1636276, -1.4136276, -2.1636276, -3.7886276, -2.6636276, 
    -5.2886276, -7.1636276, -5.0386276, -4.5386276, -2.1636276, 1.4613724, 
    1.7113724, -2.0386276, -6.9136276, -6.1636276, 2.7113724, 7.4613724, 
    2.2113724, -1.2886276, -3.4136276, -9.4136276, -13.788628, -13.913628, 
    -12.538628, -10.663628, -2.6636276, 2.5863724, -1.4136276,
  0.62695599, 0.50195599, 4.876956, 3.751956, 0.75195599, 1.626956, -3.873044, 
    -10.873044, -6.873044, -4.373044, -3.623044, 0.12695599, 2.626956, 
    4.251956, 3.876956, 4.751956, 6.751956, 6.126956, 1.876956, -1.873044, 
    -1.998044, -3.373044, -2.498044, -2.498044, -0.62304401, 7.501956, 
    7.251956, 6.751956, 10.626956, 5.501956, -5.248044, -8.998044, -4.873044, 
    -5.498044, -10.248044, -12.373044, -10.248044, -3.9136276, -0.66362762, 
    1.3363724, 4.9613724, 6.2113724, 2.3363724, -4.4136276, -5.9136276, 
    -4.4136276, -4.1636276, -4.4136276, -2.0386276, 0.71137238, -2.0386276, 
    -3.9136276, -4.1636276, -3.6636276, -0.16362762, 1.0863724, 0.71137238, 
    -0.78862762, -5.4136276, -6.4136276, 1.9613724, 6.2113724, 1.5863724, 
    0.46137238, -3.9136276, -11.288628, -14.413628, -14.163628, -10.163628, 
    -7.6636276, -1.9136276, 3.7113724, 0.58637238,
  1.376956, 1.126956, 4.626956, 5.126956, 2.251956, 2.126956, -3.373044, 
    -6.873044, -0.87304401, -1.748044, -3.748044, -1.123044, 0.62695599, 
    4.501956, 5.251956, 7.751956, 10.876956, 2.001956, -6.623044, -5.998044, 
    -5.998044, -5.873044, -3.748044, -2.498044, 2.876956, 8.001956, 4.751956, 
    2.751956, 6.001956, 3.126956, -5.498044, -8.498044, -6.248044, -4.748044, 
    -8.373044, -14.373044, -11.123044, -4.1636276, -0.16362762, 3.0863724, 
    4.5863724, 5.5863724, -0.41362762, -9.5386276, -9.0386276, -4.1636276, 
    -3.2886276, -1.5386276, 3.7113724, 1.9613724, -3.7886276, -5.1636276, 
    -5.9136276, -3.2886276, -0.038627625, -1.0386276, -2.1636276, -1.1636276, 
    -2.4136276, -4.2886276, 2.0863724, 5.7113724, 3.7113724, 1.2113724, 
    -8.1636276, -12.913628, -12.663628, -13.913628, -10.288628, -6.5386276, 
    -2.1636276, 2.0863724, 1.3363724,
  1.251956, 2.751956, 5.751956, 6.251956, 4.126956, 2.001956, -2.248044, 
    -0.24804401, 3.126956, -1.498044, -5.248044, -4.623044, -0.49804401, 
    4.376956, 6.126956, 11.251956, 12.126956, -4.873044, -14.248044, 
    -9.248044, -9.373044, -6.498044, -3.123044, -0.24804401, 5.001956, 
    4.501956, 3.126956, 0.37695599, 1.126956, 2.001956, -4.123044, -7.248044, 
    -7.623044, -2.998044, -5.123044, -14.748044, -10.998044, -3.9136276, 
    1.3363724, 3.9613724, 4.5863724, 2.9613724, -7.0386276, -12.288628, 
    -9.1636276, -3.2886276, 0.83637238, 5.7113724, 8.7113724, -2.9136276, 
    -10.788628, -9.1636276, -8.1636276, -4.2886276, -2.4136276, -2.0386276, 
    -2.4136276, -1.0386276, -0.41362762, -1.5386276, 3.5863724, 6.2113724, 
    5.7113724, -0.53862762, -11.663628, -13.163628, -11.913628, -12.163628, 
    -11.413628, -8.4136276, -2.2886276, 0.46137238, 1.3363724,
  1.626956, 4.501956, 7.001956, 6.501956, 5.876956, 1.751956, -0.99804401, 
    4.501956, 3.126956, -2.373044, -5.998044, -6.998044, -1.123044, 3.251956, 
    6.501956, 11.876956, 8.626956, -7.873044, -15.748044, -11.248044, 
    -9.123044, -4.498044, -0.99804401, 2.376956, 3.876956, 1.251956, 3.251956, 
    -0.24804401, -0.87304401, 1.501956, -2.998044, -5.123044, -5.498044, 
    -1.498044, -3.873044, -12.498044, -10.873044, -3.2886276, 3.0863724, 
    4.2113724, 5.3363724, -1.2886276, -12.663628, -12.163628, -7.9136276, 
    -1.4136276, 4.4613724, 11.211372, 8.8363724, -10.288628, -14.538628, 
    -9.2886276, -8.2886276, -5.2886276, -3.7886276, -0.66362762, 0.086372375, 
    0.58637238, 0.46137238, 1.0863724, 5.4613724, 6.0863724, 5.3363724, 
    -2.2886276, -9.7886276, -11.413628, -13.913628, -11.413628, -11.413628, 
    -9.6636276, -2.2886276, 0.33637238, 1.5863724,
  3.126956, 5.626956, 7.251956, 6.251956, 5.751956, 0.62695599, -0.24804401, 
    5.626956, 1.626956, -3.123044, -3.998044, -5.498044, -3.873044, 1.251956, 
    7.376956, 9.001956, 5.751956, -5.873044, -14.623044, -10.498044, 
    -4.123044, -0.49804401, -0.87304401, 0.37695599, 2.001956, 2.501956, 
    3.626956, 0.62695599, 0.75195599, 1.626956, -0.37304401, -1.248044, 
    -2.498044, -2.623044, -4.998044, -10.123044, -10.373044, -2.2886276, 
    3.9613724, 5.7113724, 4.3363724, -6.7886276, -12.038628, -10.538628, 
    -7.2886276, 1.7113724, 6.2113724, 12.836372, 4.5863724, -14.413628, 
    -10.538628, -5.1636276, -5.6636276, -3.4136276, -3.1636276, -0.91362762, 
    1.2113724, 2.2113724, 1.3363724, 3.5863724, 5.9613724, 5.5863724, 
    4.7113724, -2.6636276, -6.5386276, -9.9136276, -15.163628, -13.038628, 
    -10.288628, -6.6636276, -2.7886276, 0.086372375, 3.2113724,
  4.751956, 6.501956, 7.501956, 4.751956, 3.001956, -1.623044, 0.37695599, 
    6.876956, 0.37695599, -3.498044, -0.49804401, -4.123044, -7.873044, 
    0.75195599, 7.126956, 6.626956, 7.126956, -4.998044, -12.998044, 
    -6.498044, -0.74804401, 2.751956, -2.748044, -4.623044, 2.376956, 
    5.251956, 4.626956, 3.251956, 3.626956, 3.376956, 3.501956, 0.87695599, 
    -4.123044, -4.373044, -5.873044, -8.373044, -6.998044, -2.6636276, 
    3.7113724, 8.7113724, 0.83637238, -10.663628, -7.4136276, -7.6636276, 
    -6.0386276, 3.2113724, 8.3363724, 13.086372, -1.7886276, -13.038628, 
    -2.2886276, -1.7886276, -1.7886276, -0.53862762, -5.0386276, -4.1636276, 
    -0.28862762, 2.0863724, 2.7113724, 5.3363724, 5.5863724, 6.2113724, 
    5.0863724, -3.0386276, -6.2886276, -9.7886276, -13.663628, -13.288628, 
    -8.2886276, -2.1636276, -3.6636276, -0.66362762, 4.7113724,
  4.751956, 7.626956, 6.251956, 1.376956, 0.50195599, -2.873044, 2.501956, 
    7.751956, -0.62304401, -1.873044, -0.49804401, -7.123044, -7.873044, 
    1.376956, 4.376956, 7.751956, 6.751956, -8.623044, -7.498044, -2.748044, 
    -3.248044, 3.251956, -2.998044, -4.623044, 3.126956, 5.626956, 6.626956, 
    4.876956, 5.251956, 4.876956, 3.251956, -2.373044, -7.123044, -4.373044, 
    -5.248044, -3.248044, -2.748044, -5.5386276, 3.8363724, 9.2113724, 
    -2.1636276, -9.2886276, -4.7886276, -5.0386276, -3.1636276, 3.5863724, 
    10.086372, 9.8363724, -7.0386276, -6.9136276, 4.3363724, -0.16362762, 
    -0.038627625, -3.2886276, -9.7886276, -6.7886276, -1.6636276, 1.9613724, 
    2.9613724, 5.2113724, 5.9613724, 6.7113724, 3.8363724, -2.9136276, 
    -4.6636276, -9.4136276, -11.788628, -10.163628, -5.0386276, -0.16362762, 
    -3.2886276, -0.53862762, 4.8363724,
  4.376956, 6.876956, 1.501956, -0.74804401, 0.37695599, -0.62304401, 
    5.376956, 4.376956, 1.251956, 0.25195599, -7.373044, -9.498044, -3.873044, 
    0.87695599, 2.376956, 8.251956, 1.126956, -10.998044, -0.49804401, 
    -1.748044, -5.748044, 2.501956, -0.49804401, -0.12304401, 3.751956, 
    6.126956, 6.001956, 2.376956, 3.626956, 2.126956, -2.248044, -6.123044, 
    -5.123044, -3.748044, -1.873044, 3.876956, -4.498044, -7.2886276, 
    5.4613724, 5.3363724, -2.1636276, -3.7886276, -3.6636276, -4.2886276, 
    -1.1636276, 4.4613724, 7.4613724, 1.4613724, -6.7886276, 0.83637238, 
    5.7113724, 1.0863724, -3.4136276, -10.913628, -10.788628, -6.2886276, 
    -1.4136276, 2.5863724, 2.9613724, 4.9613724, 5.8363724, 5.8363724, 
    1.7113724, -0.16362762, 0.086372375, -7.1636276, -9.9136276, -6.9136276, 
    -1.5386276, 0.58637238, -1.6636276, 0.46137238, 4.4613724,
  4.376956, 2.876956, -2.498044, -0.12304401, 1.001956, 2.751956, 5.001956, 
    2.251956, 5.501956, -3.373044, -13.373044, -6.373044, -1.748044, 
    0.50195599, 3.001956, 4.501956, -3.498044, -8.248044, 2.376956, 
    -0.74804401, -3.748044, 4.126956, 2.001956, 1.501956, 6.501956, 6.626956, 
    0.87695599, -2.498044, -1.748044, -3.748044, -5.748044, -3.623044, 
    -0.99804401, -1.498044, 4.001956, 2.751956, -9.998044, -4.4136276, 
    5.8363724, 1.2113724, -0.53862762, 1.5863724, -1.6636276, -4.7886276, 
    -1.7886276, 2.8363724, 1.2113724, -4.9136276, -0.91362762, 5.8363724, 
    3.3363724, -0.16362762, -9.1636276, -13.288628, -6.7886276, -3.9136276, 
    0.46137238, 3.2113724, 4.7113724, 6.3363724, 4.7113724, 4.5863724, 
    2.7113724, 3.5863724, 2.4613724, -3.9136276, -6.2886276, -4.6636276, 
    0.58637238, 1.7113724, -0.038627625, 1.4613724, 4.4613724,
  2.876956, -0.87304401, -1.248044, 0.12695599, 1.251956, 3.501956, 2.876956, 
    6.751956, 4.501956, -10.748044, -10.748044, -2.623044, -1.248044, 
    2.501956, 3.251956, 1.626956, -2.873044, -4.373044, 3.251956, 0.62695599, 
    -0.24804401, 7.751956, 1.876956, 0.75195599, 7.751956, 3.251956, 
    -3.373044, -6.248044, -6.498044, -6.373044, -3.248044, 1.876956, 
    0.37695599, 3.751956, 4.376956, -7.373044, -9.123044, -0.91362762, 
    2.8363724, 0.83637238, 1.0863724, 4.2113724, 0.086372375, -5.1636276, 
    -4.4136276, -1.5386276, -2.4136276, -2.0386276, 4.9613724, 6.2113724, 
    1.4613724, -5.5386276, -11.788628, -8.2886276, -3.7886276, -1.0386276, 
    2.0863724, 3.5863724, 7.2113724, 7.7113724, 4.8363724, 4.2113724, 
    5.0863724, 5.4613724, 1.2113724, -2.0386276, -1.7886276, -0.78862762, 
    1.3363724, 1.7113724, 0.46137238, 2.3363724, 2.8363724,
  0.12695599, -0.37304401, 1.376956, -0.99804401, 1.751956, 2.251956, 
    5.001956, 9.126956, -3.498044, -11.123044, -4.748044, -1.873044, 1.126956, 
    4.126956, 2.376956, 2.376956, -0.87304401, -1.623044, 4.751956, 
    -0.37304401, 2.001956, 9.251956, 0.62695599, 1.251956, 2.251956, 
    -1.748044, -2.998044, -7.873044, -5.373044, -3.248044, 0.62695599, 
    3.251956, 1.501956, 6.251956, -3.998044, -12.123044, -2.498044, 
    -0.53862762, 0.33637238, 3.3363724, 3.2113724, 2.9613724, -0.038627625, 
    -5.7886276, -6.2886276, -2.5386276, -1.4136276, 4.0863724, 6.9613724, 
    5.2113724, 0.83637238, -10.038628, -9.5386276, -4.1636276, -2.9136276, 
    1.3363724, 2.3363724, 4.4613724, 8.7113724, 8.3363724, 4.8363724, 
    3.4613724, 5.7113724, 5.0863724, 0.83637238, -1.5386276, 1.5863724, 
    2.7113724, 0.71137238, 0.83637238, 1.0863724, 2.5863724, 0.086372375,
  -0.49804401, 1.126956, 1.626956, 0.25195599, 2.501956, 3.626956, 8.876956, 
    2.501956, -8.873044, -5.623044, -2.623044, -0.12304401, 3.251956, 
    3.376956, 2.501956, 2.251956, -0.24804401, 0.37695599, 3.501956, 
    -1.498044, 3.876956, 8.126956, 0.50195599, -0.12304401, -3.998044, 
    -2.748044, -1.998044, -7.498044, -1.873044, 0.87695599, 0.87695599, 
    1.376956, 3.001956, 0.50195599, -9.998044, -5.873044, 0.12695599, 
    -1.0386276, 2.8363724, 6.0863724, 4.0863724, -0.41362762, -2.0386276, 
    -5.5386276, -4.4136276, -0.16362762, 0.83637238, 5.9613724, 6.8363724, 
    5.2113724, -1.6636276, -9.0386276, -5.6636276, -3.4136276, -0.66362762, 
    1.3363724, 1.5863724, 5.2113724, 9.3363724, 8.8363724, 1.2113724, 
    2.8363724, 5.9613724, 3.3363724, 2.5863724, 0.21137238, 3.9613724, 
    3.3363724, -1.0386276, 1.5863724, 2.4613724, 1.8363724, -0.53862762,
  0.50195599, 1.751956, 2.376956, 3.001956, 2.501956, 6.251956, 7.001956, 
    -3.998044, -6.623044, -2.873044, -1.248044, 2.126956, 2.251956, 2.751956, 
    2.251956, 0.12695599, 0.25195599, 0.62695599, 1.251956, 0.50195599, 
    5.251956, 7.001956, 0.25195599, -3.373044, -3.998044, -1.748044, 
    -2.373044, -5.748044, -1.373044, 1.376956, -1.373044, 0.001955986, 
    1.001956, -5.498044, -6.373044, -0.12304401, -0.87304401, -0.038627625, 
    7.9613724, 8.3363724, 1.4613724, -1.9136276, -3.5386276, -3.0386276, 
    -0.16362762, -0.16362762, 2.2113724, 5.2113724, 6.8363724, 4.0863724, 
    -4.9136276, -5.0386276, -2.1636276, -0.66362762, 2.3363724, 0.71137238, 
    1.8363724, 5.2113724, 9.7113724, 7.7113724, -0.66362762, 3.3363724, 
    5.0863724, 2.4613724, 3.9613724, 2.4613724, 4.9613724, 4.3363724, 
    -0.91362762, 1.2113724, 3.3363724, 1.2113724, 0.58637238,
  0.50195599, 4.376956, 3.626956, 2.001956, 2.001956, 4.501956, 2.001956, 
    -4.248044, -3.123044, -1.373044, 0.62695599, 2.251956, 1.376956, 2.751956, 
    1.126956, -0.24804401, 1.126956, 0.75195599, 2.126956, 3.626956, 5.501956, 
    5.751956, 0.25195599, -2.623044, -2.623044, -2.123044, -1.873044, 
    -4.748044, -2.498044, -0.99804401, -3.373044, -1.373044, -2.123044, 
    -3.748044, -2.123044, -0.12304401, 0.12695599, 1.3363724, 10.586372, 
    8.2113724, -1.4136276, -1.2886276, -2.2886276, 0.71137238, 1.3363724, 
    -1.0386276, 3.2113724, 5.0863724, 6.8363724, 0.96137238, -5.1636276, 
    -1.2886276, 0.33637238, 2.7113724, 3.2113724, 2.7113724, 3.8363724, 
    5.2113724, 9.0863724, 5.8363724, 2.8363724, 2.9613724, 0.96137238, 
    3.5863724, 4.2113724, 3.0863724, 6.4613724, 7.7113724, 1.2113724, 
    -2.2886276, 2.9613724, 1.7113724, 0.46137238,
  0.75195599, 6.251956, 1.501956, -2.498044, 1.126956, 0.50195599, 
    -0.74804401, -2.498044, -1.248044, 1.376956, 0.87695599, 2.501956, 
    2.626956, 1.876956, 1.376956, 0.87695599, 2.126956, 2.376956, 3.501956, 
    4.376956, 4.751956, 4.751956, 1.751956, -0.49804401, -3.248044, -2.248044, 
    -0.74804401, -3.373044, -2.373044, -3.248044, -3.748044, -3.248044, 
    -1.998044, 1.001956, -2.373044, -0.62304401, 1.626956, 2.5863724, 
    10.461372, 4.9613724, -1.1636276, 0.46137238, -0.28862762, 2.9613724, 
    0.96137238, 0.33637238, 4.3363724, 5.3363724, 6.4613724, -0.78862762, 
    -2.6636276, 2.0863724, 0.96137238, 2.3363724, 3.7113724, 5.8363724, 
    5.7113724, 4.3363724, 8.4613724, 6.7113724, 3.2113724, 0.46137238, 
    -1.1636276, 3.9613724, 3.8363724, 3.9613724, 10.336372, 8.7113724, 
    -1.4136276, -4.9136276, 2.0863724, 2.0863724, 0.83637238,
  2.126956, 2.751956, -3.123044, -5.123044, 0.001955986, -1.373044, -2.248044, 
    -0.62304401, 0.37695599, 1.251956, 0.87695599, 3.376956, 3.501956, 
    2.001956, 1.626956, 0.87695599, 2.376956, 2.876956, 2.876956, 2.876956, 
    4.126956, 5.501956, 2.126956, -1.248044, -2.248044, -0.87304401, 
    -0.24804401, -0.99804401, -2.248044, -3.873044, -2.248044, -3.123044, 
    -0.87304401, 2.376956, -1.498044, 0.12695599, 0.62695599, 3.8363724, 
    9.4613724, 1.9613724, 0.21137238, 1.2113724, -0.41362762, 3.9613724, 
    2.3363724, 1.5863724, 4.2113724, 5.9613724, 6.2113724, -0.91362762, 
    -0.41362762, 3.7113724, 0.33637238, 2.3363724, 5.3363724, 5.4613724, 
    4.0863724, 2.2113724, 8.0863724, 7.4613724, -1.5386276, -1.6636276, 
    0.96137238, 2.2113724, 2.3363724, 6.2113724, 14.086372, 4.4613724, 
    -9.4136276, -5.4136276, 1.7113724, 2.0863724, 2.0863724,
  1.251956, -2.998044, -5.748044, -2.873044, -0.87304401, -2.373044, 
    -1.748044, 1.251956, 1.251956, 0.37695599, 2.001956, 2.876956, 2.751956, 
    2.876956, 0.87695599, -0.49804401, 0.50195599, 2.001956, 2.001956, 
    1.626956, 4.876956, 5.001956, 0.001955986, -1.248044, -0.24804401, 
    0.12695599, 0.50195599, -0.49804401, -2.373044, -2.623044, -0.99804401, 
    -1.248044, 0.001955986, 2.251956, 1.626956, 0.62695599, -0.12304401, 
    4.9613724, 6.9613724, 1.2113724, 0.71137238, -0.53862762, -0.16362762, 
    4.2113724, 2.8363724, 2.0863724, 3.7113724, 6.8363724, 5.3363724, 
    -1.1636276, 0.96137238, 2.3363724, 0.46137238, 5.3363724, 6.0863724, 
    1.9613724, -0.66362762, 0.46137238, 5.5863724, 4.4613724, -1.5386276, 
    -2.0386276, 1.0863724, 1.2113724, 0.086372375, 7.2113724, 13.086372, 
    -0.78862762, -14.288628, -7.5386276, 0.58637238, 1.7113724, 1.2113724,
  -1.623044, -5.498044, -3.623044, 0.50195599, -0.62304401, -2.748044, 
    -0.37304401, 1.376956, 1.376956, 2.001956, 2.376956, 1.751956, 2.001956, 
    2.001956, 0.12695599, -1.248044, -0.37304401, 2.376956, 2.126956, 
    2.876956, 5.876956, 1.626956, -0.74804401, 0.62695599, -0.62304401, 
    0.37695599, 0.12695599, -1.498044, -1.498044, -1.123044, -0.99804401, 
    -0.62304401, 2.001956, 3.251956, 3.001956, 1.376956, 2.001956, 5.7113724, 
